task,label,label_name,boundary,topology_family,pair_id,local_sample_idx,logical_seed,transpile_seed,num_qubits,n_steps,logical_depth,logical_twoq,routed_depth,extra_twoq,extra_depth,swap_equiv,transpile_ms,verif_passed,verif_tvd,verif_fidelity
boundary,1,periodic,periodic,line,line_boundary_pair_00037,37,6870679,5386159,16,5,37,30,56,6,19,4,125.79769316653878,True,0.009456630468684486,0.9847617008337477
boundary,0,dirichlet,dirichlet,line,line_boundary_pair_00038,38,70463,5301572,16,5,58,26,91,4,33,2,111.23634766379604,True,0.00775256854092531,0.9974769572334115
boundary,1,periodic,periodic,line,line_boundary_pair_00038,38,70463,5890298,16,5,58,26,89,8,31,6,116.63182573713047,True,0.004795124707671842,0.9779778469174536
boundary,0,dirichlet,dirichlet,line,line_boundary_pair_00039,39,4860319,773952,16,5,55,47,87,17,32,13,115.9617127500207,True,0.002114021103847303,0.9563565821584169
boundary,1,periodic,periodic,line,line_boundary_pair_00039,39,4860319,1229458,16,5,55,47,83,10,28,7,98.50929504810365,True,0.008564242793658597,0.9940397378509401
boundary,0,dirichlet,dirichlet,line,line_boundary_pair_00040,40,6296450,1493551,16,5,40,40,62,10,22,5,79.92761397065316,True,0.007456507242350664,0.9923116013997911
boundary,1,periodic,periodic,line,line_boundary_pair_00040,40,6296450,7084364,16,5,40,40,67,11,27,7,98.69202026855277,True,0.008057763997415123,0.9716302644145062
boundary,0,dirichlet,dirichlet,line,line_boundary_pair_00041,41,4675519,6182719,16,5,58,46,85,7,27,3,123.1913525235206,True,0.003807355959683368,0.9684371485081659
boundary,1,periodic,periodic,line,line_boundary_pair_00041,41,4675519,1375645,16,5,58,46,83,7,25,6,112.16714888664868,True,0.002254907255847307,0.9830180459911528
boundary,0,dirichlet,dirichlet,line,line_boundary_pair_00042,42,9223048,3822727,16,5,57,47,76,8,19,4,121.53153678759028,True,0.005258624586033041,0.9674751292554274
boundary,1,periodic,periodic,line,line_boundary_pair_00042,42,9223048,906450,16,5,57,47,91,15,34,7,66.85972591264985,True,0.0062426904720145095,0.9870384340412345
boundary,0,dirichlet,dirichlet,line,line_boundary_pair_00043,43,8213062,1797519,16,5,57,28,83,6,26,3,108.12111353308882,True,0.00657591409657595,0.9943674834046065
boundary,1,periodic,periodic,line,line_boundary_pair_00043,43,8213062,5433001,16,5,57,28,88,8,31,4,121.62575141425079,True,0.004208215032460775,0.9855676060432199
boundary,0,dirichlet,dirichlet,line,line_boundary_pair_00044,44,5698618,1805518,16,5,69,32,101,6,32,5,131.16069993386864,True,0.0014231407559641284,0.972148573502223
boundary,1,periodic,periodic,line,line_boundary_pair_00044,44,5698618,4091685,16,5,69,32,116,8,47,5,121.31924474428749,True,0.005379188852863115,0.9817744096805119
boundary,0,dirichlet,dirichlet,line,line_boundary_pair_00045,45,9187266,4783725,16,5,59,48,83,11,24,6,106.94809438148684,True,0.0027198867665610377,0.983032250345214
boundary,1,periodic,periodic,line,line_boundary_pair_00045,45,9187266,955205,16,5,59,48,95,16,36,12,79.49293290309632,True,0.00788841257300236,0.9886057619882938
boundary,0,dirichlet,dirichlet,line,line_boundary_pair_00046,46,7493971,5061500,16,5,41,20,53,5,12,3,95.01044022473562,True,0.005617637978772781,0.9519450681009903
boundary,1,periodic,periodic,line,line_boundary_pair_00046,46,7493971,6010554,16,5,41,20,58,6,17,5,107.37313181315965,True,0.005190590296092459,0.9867378212381747
boundary,0,dirichlet,dirichlet,line,line_boundary_pair_00047,47,274535,3649279,16,5,42,25,67,4,25,3,109.0369914355135,True,0.00015661395547181397,0.9732447050858339
boundary,1,periodic,periodic,line,line_boundary_pair_00047,47,274535,953122,16,5,42,25,59,7,17,4,115.62778215622043,True,0.00032201630270434575,0.9679852986743601
boundary,0,dirichlet,dirichlet,line,line_boundary_pair_00048,48,8503197,2507743,16,5,77,40,100,8,23,6,88.44148128420728,True,0.005165193607161264,0.9502667734266328
boundary,1,periodic,periodic,line,line_boundary_pair_00048,48,8503197,6886940,16,5,77,40,112,15,35,9,93.98896646218914,True,0.007591628653978824,0.9720704608920117
boundary,0,dirichlet,dirichlet,line,line_boundary_pair_00049,49,1570889,1684449,16,5,72,44,110,9,38,7,105.51473939487133,True,0.002195195395841626,0.9996819923639942
boundary,1,periodic,periodic,line,line_boundary_pair_00049,49,1570889,1101267,16,5,72,44,112,17,40,13,68.49960238522564,True,0.009405324740501243,0.9751497878034566
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00000,0,7040906,1543812,16,5,47,46,68,14,21,12,102.3617188744115,True,0.009745051776033086,0.9534830526652699
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00000,0,7040906,4473447,16,5,47,46,75,13,28,10,92.70464659675281,True,0.0070808775411485775,0.9727130823875094
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00001,1,6139996,1807402,16,5,75,33,118,5,43,2,70.10171764884078,True,0.006888435375043076,0.995419630439901
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00001,1,6139996,9855780,16,5,75,33,126,10,51,8,69.24477517656325,True,0.00835454031409639,0.9820646227551493
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00002,2,1858997,2120711,16,5,55,30,79,8,24,4,103.09969657147508,True,0.002538231586224263,0.9844649205802856
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00002,2,1858997,5759919,16,5,55,30,82,8,27,7,111.07736248909511,True,0.0038168669857123355,0.9899236642606357
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00003,3,7605503,6343902,16,5,38,22,52,4,14,3,99.49581152944431,True,0.0084891405126566,0.953113464023054
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00003,3,7605503,2438064,16,5,38,22,50,5,12,4,106.82111368211702,True,0.006726155230702605,0.9945054658525024
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00004,4,5858204,9855738,16,5,48,33,63,8,15,4,74.0515325240973,True,0.001099683257495835,0.958357805345796
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00004,4,5858204,4940359,16,5,48,33,81,6,33,4,96.53634619477667,True,0.004453430816428295,0.9638905872349666
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00005,5,6091111,9940507,16,5,40,33,55,10,15,5,120.53882196132814,True,0.0007193919379725707,0.9605042962893006
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00005,5,6091111,5917054,16,5,40,33,54,11,14,7,82.92148940425571,True,0.009868618104858402,0.9635411615805966
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00006,6,3980053,8304831,16,5,31,42,47,13,16,7,102.75751774483757,True,0.001526379981530676,0.9811375244278963
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00006,6,3980053,7627742,16,5,31,42,46,9,15,4,140.39550495970747,True,0.004017508839380547,0.9856878040935341
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00007,7,2873524,597904,16,5,63,28,90,5,27,3,93.78818248081681,True,0.00542642478310264,0.9919213931141161
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00007,7,2873524,4772945,16,5,63,28,104,11,41,7,112.08835342821739,True,0.004761586826609451,0.9827371455965876
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00008,8,4230987,2382865,16,5,73,25,105,8,32,6,105.60221781598241,True,0.0042198391396420076,0.9756411516553722
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00008,8,4230987,5673938,16,5,73,25,120,9,47,7,89.3682237963019,True,0.007388774120324949,0.9755935630703886
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00009,9,919134,2570725,16,5,33,47,47,13,14,9,103.48892362341725,True,0.004958573566452369,0.9702871835120244
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00009,9,919134,739574,16,5,33,47,50,17,17,12,96.70374256235907,True,0.005755478652377265,0.9571357560210197
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00010,10,3681890,7352132,16,5,39,22,55,8,16,6,107.79998613696716,True,0.0022829922080129066,0.9608885559741533
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00010,10,3681890,2806284,16,5,39,22,54,8,15,4,85.33244199443071,True,0.006272430522141035,0.979954044880349
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00011,11,6572531,113936,16,5,42,36,62,6,20,3,85.00370798367803,True,0.009490179137860127,0.9971388200353377
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00011,11,6572531,447244,16,5,42,36,70,10,28,8,88.24716723796926,True,0.004733883636919473,0.9732683407056969
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00012,12,9227535,3457521,16,5,31,41,47,10,16,8,117.57493467670825,True,0.001790012796793554,0.9515201379468171
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00012,12,9227535,7936627,16,5,31,41,44,8,13,5,94.51996070481295,True,0.006733322124294912,0.9733696762780972
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00013,13,494955,2914611,16,5,60,40,78,6,18,4,109.73843185457648,True,0.0022334575127887554,0.9667667522436064
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00013,13,494955,7039879,16,5,60,40,96,10,36,8,111.36090203466084,True,0.002882392526652203,0.9586574529127155
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00014,14,3630400,7596537,16,5,72,27,95,5,23,3,110.28261608185306,True,0.009298532700395705,0.9693273936469682
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00014,14,3630400,5575477,16,5,72,27,94,4,22,3,127.72913249944617,True,0.0009667317738750282,0.9641117764204579
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00015,15,2635122,1614694,16,5,40,43,67,6,27,4,110.42531042632335,True,0.0068171496860971155,0.9658457300428537
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00015,15,2635122,3374659,16,5,40,43,67,15,27,12,78.06662890465236,True,0.0035690911751009545,0.995555257138257
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00016,16,5180703,3373307,16,5,46,28,67,6,21,4,90.94029061046156,True,0.004483701551783002,0.9630263214591189
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00016,16,5180703,9188295,16,5,46,28,75,6,29,5,96.5567701695948,True,0.009396064578651178,0.9725954043391247
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00017,17,3531674,6021656,16,5,38,34,58,6,20,3,103.9644673296315,True,0.002803102131345287,0.9588419058004584
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00017,17,3531674,6243490,16,5,38,34,51,7,13,6,110.87799209009776,True,0.002203228044235182,0.9831098273362813
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00018,18,4472089,9034883,16,5,76,21,109,7,33,5,117.03430220774416,True,0.0027891684946162593,0.959511430670415
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00018,18,4472089,9372275,16,5,76,21,109,4,33,2,83.4055973138255,True,0.0012869218253798499,0.9866727997850052
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00019,19,880096,1074477,16,5,67,48,95,13,28,9,117.28047104214274,True,0.003962190323414559,0.9677210692229152
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00019,19,880096,8020497,16,5,67,48,92,7,25,3,127.3325342409356,True,0.0011479470351912976,0.9935636677620828
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00020,20,3352214,135370,16,5,32,27,45,6,13,3,98.15936599606414,True,0.005810888073213733,0.9731526867385276
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00020,20,3352214,3555912,16,5,32,27,54,4,22,2,101.40058561414976,True,0.008967409835673786,0.9890966540341783
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00021,21,2089319,6734714,16,5,59,30,79,8,20,4,105.88896496698975,True,0.002537817193608941,0.9711350410079956
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00021,21,2089319,7685815,16,5,59,30,77,10,18,8,123.85755016847259,True,0.0035404360736061707,0.9525124413957707
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00022,22,8521267,936320,16,5,54,31,74,8,20,7,107.29054434126455,True,0.0036561665951286345,0.9910952561079298
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00022,22,8521267,8821437,16,5,54,31,80,11,26,7,76.79044016592452,True,0.008076573804115358,0.9663761561916008
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00023,23,8710745,8955118,16,5,42,36,60,12,18,10,103.44104871747152,True,0.007642647757438195,0.9889971318223348
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00023,23,8710745,668629,16,5,42,36,58,7,16,3,83.78294330803507,True,0.000858025758492036,0.9709959839681197
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00024,24,513953,685503,16,5,55,34,80,9,25,5,76.96314597137473,True,0.009288208171546887,0.9921586301417327
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00024,24,513953,578110,16,5,55,34,76,7,21,4,116.36124027985639,True,0.00939097336632013,0.9830227088503347
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00025,25,4343699,2906492,16,5,65,22,106,5,41,4,79.42489454154301,True,0.0011481557503099803,0.967709394405979
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00025,25,4343699,9073102,16,5,65,22,102,5,37,3,89.3583849635868,True,0.004013067222768463,0.9590707654741464
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00026,26,2416826,1820908,16,5,45,47,61,17,16,9,91.88374255483271,True,0.0032451775057169055,0.9983368628181605
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00026,26,2416826,3050999,16,5,45,47,64,10,19,8,104.21832327214689,True,0.004699670371208812,0.9689428765461383
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00027,27,775292,4414011,16,5,45,22,64,3,19,1,114.21976179785473,True,0.0066147443402260865,0.9504021492567717
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00027,27,775292,4287382,16,5,45,22,62,8,17,4,97.97336099213743,True,0.00505472542708051,0.9716451512442991
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00028,28,2561913,888698,16,5,61,28,93,6,32,3,118.76431711340274,True,0.007157175359023455,0.9847650860606938
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00028,28,2561913,7399839,16,5,61,28,85,6,24,3,103.3934323087613,True,0.006743822255151164,0.9901909591479944
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00029,29,6200853,6567304,16,5,30,39,46,9,16,6,124.74221341485881,True,0.0069116510150338765,0.9560073401815755
boundary,1,periodic,periodic,ladder,ladder_boundary_pair_00029,29,6200853,85166,16,5,30,39,41,15,11,11,116.05915839968779,True,0.004256502107094545,0.9747950863731524
boundary,0,dirichlet,dirichlet,ladder,ladder_boundary_pair_00030,30,297883,6770153,16,5,63,32,93,9,30,7,97.08596302032221,True,0.0010924310808564787,0.9508279647835666
